yearmonth,msl_mm
1/1/1922,6768
2/1/1922,6853
3/1/1922,6838
4/1/1922,6832
5/1/1922,6914
6/1/1922,6893
7/1/1922,6838
8/1/1922,6878
9/1/1922,7064
10/1/1922,6997
11/1/1922,6924
12/1/1922,6789
1/1/1923,6805
2/1/1923,6832
3/1/1923,6759
4/1/1923,6863
5/1/1923,6948
6/1/1923,6860
7/1/1923,6823
8/1/1923,6783
9/1/1923,6917
10/1/1923,7018
11/1/1923,6957
12/1/1923,6780
1/1/1924,6725
2/1/1924,6844
3/1/1924,6820
4/1/1924,6826
5/1/1924,6817
6/1/1924,6835
7/1/1924,6887
8/1/1924,6933
9/1/1924,7076
10/1/1924,7082
11/1/1924,6945
12/1/1924,6820
1/1/1925,6905
2/1/1925,6872
3/1/1925,6853
4/1/1925,6905
5/1/1925,6908
6/1/1925,6899
7/1/1925,6902
8/1/1925,7012
9/1/1925,6997
10/1/1925,6896
11/1/1925,6948
12/1/1925,6765
1/1/1926,6698
2/1/1926,6680
3/1/1926,6719
4/1/1926,6789
5/1/1926,6856
6/1/1926,6890
7/1/1926,6856
8/1/1926,6908
9/1/1926,7052
10/1/1926,6966
11/1/1926,6835
12/1/1926,6814
1/1/1927,6738
2/1/1927,6759
3/1/1927,6853
4/1/1927,6881
5/1/1927,6841
6/1/1927,6908
7/1/1927,6820
8/1/1927,6893
9/1/1927,6924
10/1/1927,6942
11/1/1927,6881
12/1/1927,6872
1/1/1928,6637
2/1/1928,6750
3/1/1928,6805
4/1/1928,6805
5/1/1928,6927
6/1/1928,6820
7/1/1928,6847
8/1/1928,6917
9/1/1928,6988
10/1/1928,7030
11/1/1928,6930
12/1/1928,6936
1/1/1929,6725
2/1/1929,6893
3/1/1929,6774
4/1/1929,6847
5/1/1929,6820
6/1/1929,6984
7/1/1929,6875
8/1/1929,6890
9/1/1929,7009
10/1/1929,6945
11/1/1929,6933
12/1/1929,6771
1/1/1930,6924
2/1/1930,6875
3/1/1930,6768
4/1/1930,6872
5/1/1930,6796
6/1/1930,6856
7/1/1930,6796
8/1/1930,6884
9/1/1930,6850
10/1/1930,7012
11/1/1930,6875
12/1/1930,6826
1/1/1931,6735
2/1/1931,6863
3/1/1931,6917
4/1/1931,6774
5/1/1931,6762
6/1/1931,6805
7/1/1931,6811
8/1/1931,6756
9/1/1931,6896
10/1/1931,6966
11/1/1931,6847
12/1/1931,6860
1/1/1932,6799
2/1/1932,6832
3/1/1932,6744
4/1/1932,6786
5/1/1932,6856
6/1/1932,6884
7/1/1932,6786
8/1/1932,6902
9/1/1932,7085
10/1/1932,6972
11/1/1932,7015
12/1/1932,6927
1/1/1933,6896
2/1/1933,6829
3/1/1933,6823
4/1/1933,6954
5/1/1933,6887
6/1/1933,6939
7/1/1933,6914
8/1/1933,7000
9/1/1933,7006
10/1/1933,7113
11/1/1933,6939
12/1/1933,6823
1/1/1934,6774
2/1/1934,6796
3/1/1934,6777
4/1/1934,6841
5/1/1934,6899
6/1/1934,6814
7/1/1934,6814
8/1/1934,6805
9/1/1934,6966
10/1/1934,7097
11/1/1934,6914
12/1/1934,6860
1/1/1935,6930
2/1/1935,6823
3/1/1935,6826
4/1/1935,6920
5/1/1935,6905
6/1/1935,6896
7/1/1935,6838
8/1/1935,6911
9/1/1935,7009
10/1/1935,7039
11/1/1935,7085
12/1/1935,6847
1/1/1936,6768
2/1/1936,6847
3/1/1936,6783
4/1/1936,6866
5/1/1936,6972
6/1/1936,7006
7/1/1936,6847
8/1/1936,6930
9/1/1936,7055
10/1/1936,7094
11/1/1936,6896
12/1/1936,6963
1/1/1937,6902
2/1/1937,6945
3/1/1937,6869
4/1/1937,6890
5/1/1937,6963
6/1/1937,6902
7/1/1937,6853
8/1/1937,6945
9/1/1937,7079
10/1/1937,7064
11/1/1937,6936
12/1/1937,6869
1/1/1938,6835
2/1/1938,6863
3/1/1938,6856
4/1/1938,6796
5/1/1938,6914
6/1/1938,6917
7/1/1938,6878
8/1/1938,6863
9/1/1938,7000
10/1/1938,7134
11/1/1938,7073
12/1/1938,6924
1/1/1939,6817
2/1/1939,6786
3/1/1939,6866
4/1/1939,6835
5/1/1939,6951
6/1/1939,6911
7/1/1939,6927
8/1/1939,6890
9/1/1939,7097
10/1/1939,7031
11/1/1939,6951
12/1/1939,6808
1/1/1940,6753
2/1/1940,6765
3/1/1940,6841
4/1/1940,6799
5/1/1940,6902
6/1/1940,6844
7/1/1940,6881
8/1/1940,7079
9/1/1940,7100
10/1/1940,7088
11/1/1940,6945
12/1/1940,6881
1/1/1941,6917
2/1/1941,6866
3/1/1941,6771
4/1/1941,6866
5/1/1941,6838
6/1/1941,6927
7/1/1941,6838
8/1/1941,6878
9/1/1941,7012
10/1/1941,7006
11/1/1941,6963
12/1/1941,6847
1/1/1942,6832
2/1/1942,6917
3/1/1942,6762
4/1/1942,6905
5/1/1942,6957
6/1/1942,6960
7/1/1942,6893
8/1/1942,6942
9/1/1942,7039
10/1/1942,7164
11/1/1942,6991
12/1/1942,6853
1/1/1943,6826
2/1/1943,6783
3/1/1943,6896
4/1/1943,6936
5/1/1943,6988
6/1/1943,6972
7/1/1943,6924
8/1/1943,7009
9/1/1943,7131
10/1/1943,7155
11/1/1943,6981
12/1/1943,6902
1/1/1944,6917
2/1/1944,6884
3/1/1944,6945
4/1/1944,6963
5/1/1944,7021
6/1/1944,7058
7/1/1944,7052
8/1/1944,7006
9/1/1944,7061
10/1/1944,7128
11/1/1944,7036
12/1/1944,6860
1/1/1945,6863
2/1/1945,6783
3/1/1945,6826
4/1/1945,6954
5/1/1945,6930
6/1/1945,6936
7/1/1945,6966
8/1/1945,6969
9/1/1945,7085
10/1/1945,7183
11/1/1945,7021
12/1/1945,7000
1/1/1946,6890
2/1/1946,6826
3/1/1946,6945
4/1/1946,6981
5/1/1946,6978
6/1/1946,6942
7/1/1946,6951
8/1/1946,6951
9/1/1946,7134
10/1/1946,7216
11/1/1946,7149
12/1/1946,6977
1/1/1947,6927
2/1/1947,6820
3/1/1947,6841
4/1/1947,6890
5/1/1947,6927
6/1/1947,7061
7/1/1947,6969
8/1/1947,6988
9/1/1947,7170
10/1/1947,7180
11/1/1947,7232
12/1/1947,7097
1/1/1948,6997
2/1/1948,7042
3/1/1948,7061
4/1/1948,7067
5/1/1948,7079
6/1/1948,7067
7/1/1948,6972
8/1/1948,7036
9/1/1948,7241
10/1/1948,7237
11/1/1948,7125
12/1/1948,7006
1/1/1949,6890
2/1/1949,6951
3/1/1949,6905
4/1/1949,6948
5/1/1949,7061
6/1/1949,7091
7/1/1949,7030
8/1/1949,7021
9/1/1949,7167
10/1/1949,7250
11/1/1949,6988
12/1/1949,6984
1/1/1950,6850
2/1/1950,6920
3/1/1950,6908
4/1/1950,6960
5/1/1950,7015
6/1/1950,6963
7/1/1950,6838
8/1/1950,7039
9/1/1950,7123
10/1/1950,7137
11/1/1950,6905
12/1/1950,6930
1/1/1951,6872
2/1/1951,6878
3/1/1951,6954
4/1/1951,6939
5/1/1951,6984
6/1/1951,7015
7/1/1951,6893
8/1/1951,6975
9/1/1951,7070
10/1/1951,7231
11/1/1951,7052
12/1/1951,6945
1/1/1952,6902
2/1/1952,6957
3/1/1952,6969
4/1/1952,6927
5/1/1952,7003
6/1/1952,6911
7/1/1952,6945
8/1/1952,6988
9/1/1952,7152
10/1/1952,7131
11/1/1952,6988
12/1/1952,7000
1/1/1953,6850
2/1/1953,6811
3/1/1953,6905
4/1/1953,6924
5/1/1953,6896
6/1/1953,7018
7/1/1953,6975
8/1/1953,7045
9/1/1953,7152
10/1/1953,7167
11/1/1953,7045
12/1/1953,6930
1/1/1954,6896
2/1/1954,6951
3/1/1954,6856
4/1/1954,7003
5/1/1954,7061
6/1/1954,7079
7/1/1954,6997
8/1/1954,6948
9/1/1954,7039
10/1/1954,7052
11/1/1954,6988
12/1/1954,6838
1/1/1955,6945
2/1/1955,6902
3/1/1955,6860
4/1/1955,6981
5/1/1955,7070
6/1/1955,7067
7/1/1955,6991
8/1/1955,7100
9/1/1955,7134
10/1/1955,7186
11/1/1955,6975
12/1/1955,6927
1/1/1956,6957
2/1/1956,6866
3/1/1956,6856
4/1/1956,6905
5/1/1956,7009
6/1/1956,6969
7/1/1956,6829
8/1/1956,6994
9/1/1956,7082
10/1/1956,7180
11/1/1956,7018
12/1/1956,6799
1/1/1957,6829
2/1/1957,6975
3/1/1957,7039
4/1/1957,6914
5/1/1957,7042
6/1/1957,7012
7/1/1957,7055
8/1/1957,7128
9/1/1957,7119
10/1/1957,7198
11/1/1957,7113
12/1/1957,6957
1/1/1958,6951
2/1/1958,6765
3/1/1958,6966
4/1/1958,7024
5/1/1958,6972
6/1/1958,7000
7/1/1958,6899
8/1/1958,6954
9/1/1958,7070
10/1/1958,7201
11/1/1958,7009
12/1/1958,6978
1/1/1959,6881
2/1/1959,6887
3/1/1959,6890
4/1/1959,6908
5/1/1959,6960
6/1/1959,7042
7/1/1959,7006
8/1/1959,6954
9/1/1959,7131
10/1/1959,7149
11/1/1959,7116
12/1/1959,6994
1/1/1960,7009
2/1/1960,6936
3/1/1960,6936
4/1/1960,6936
5/1/1960,7024
6/1/1960,7076
7/1/1960,7067
8/1/1960,7061
9/1/1960,7219
10/1/1960,7195
11/1/1960,7006
12/1/1960,6936
1/1/1961,6875
2/1/1961,6869
3/1/1961,6972
4/1/1961,6911
5/1/1961,7027
6/1/1961,6933
7/1/1961,6933
8/1/1961,7003
9/1/1961,7131
10/1/1961,7140
11/1/1961,7131
12/1/1961,6945
1/1/1962,6817
2/1/1962,7006
3/1/1962,7109
4/1/1962,6896
5/1/1962,7082
6/1/1962,7097
7/1/1962,7064
8/1/1962,7082
9/1/1962,7167
10/1/1962,7164
11/1/1962,7067
12/1/1962,6984
1/1/1963,6981
2/1/1963,6920
3/1/1963,6811
4/1/1963,6896
5/1/1963,6997
6/1/1963,6957
7/1/1963,6914
8/1/1963,6978
9/1/1963,7198
10/1/1963,7158
11/1/1963,6988
12/1/1963,6762
1/1/1964,6808
2/1/1964,6792
3/1/1964,6847
4/1/1964,6881
5/1/1964,7036
6/1/1964,7003
7/1/1964,6887
8/1/1964,7012
9/1/1964,7198
10/1/1964,7170
11/1/1964,7042
12/1/1964,6930
1/1/1965,6887
2/1/1965,6908
3/1/1965,6887
4/1/1965,6984
5/1/1965,6899
6/1/1965,6917
7/1/1965,6951
8/1/1965,6924
9/1/1965,7146
10/1/1965,7113
11/1/1965,7082
12/1/1965,6972
1/1/1966,6981
2/1/1966,6890
3/1/1966,6951
4/1/1966,6924
5/1/1966,7052
6/1/1966,7070
7/1/1966,6988
8/1/1966,6969
9/1/1966,7076
10/1/1966,7067
11/1/1966,6997
12/1/1966,7000
1/1/1967,6917
2/1/1967,6872
3/1/1967,6878
4/1/1967,6975
5/1/1967,7015
6/1/1967,7125
7/1/1967,6896
8/1/1967,7006
9/1/1967,7207
10/1/1967,7088
11/1/1967,7033
12/1/1967,7015
1/1/1968,6984
2/1/1968,7018
3/1/1968,6823
4/1/1968,6957
5/1/1968,6954
6/1/1968,7003
7/1/1968,6954
8/1/1968,7036
9/1/1968,7146
10/1/1968,7149
11/1/1968,6969
12/1/1968,6884
1/1/1969,6881
2/1/1969,7018
3/1/1969,6930
4/1/1969,6927
5/1/1969,6981
6/1/1969,7039
7/1/1969,6978
8/1/1969,7070
9/1/1969,7192
10/1/1969,7213
11/1/1969,7079
12/1/1969,6966
1/1/1970,6905
2/1/1970,6856
3/1/1970,6939
4/1/1970,7003
5/1/1970,7012
6/1/1970,7070
7/1/1970,6981
8/1/1970,7003
9/1/1970,7119
10/1/1970,7286
11/1/1970,7097
12/1/1970,7082
1/1/1971,6936
2/1/1971,6872
3/1/1971,6902
4/1/1971,6945
5/1/1971,6991
6/1/1971,7018
7/1/1971,6963
8/1/1971,7073
9/1/1971,7189
10/1/1971,7268
11/1/1971,7201
12/1/1971,7085
1/1/1972,7012
2/1/1972,6972
3/1/1972,6994
4/1/1972,7030
5/1/1972,7177
6/1/1972,7116
7/1/1972,6960
8/1/1972,7091
9/1/1972,7146
10/1/1972,7204
11/1/1972,7213
12/1/1972,7052
1/1/1973,7106
2/1/1973,7116
3/1/1973,7128
4/1/1973,7052
5/1/1973,7067
6/1/1973,7027
7/1/1973,7061
8/1/1973,7088
9/1/1973,7216
10/1/1973,7280
11/1/1973,7103
12/1/1973,6966
1/1/1974,6966
2/1/1974,7042
3/1/1974,6957
4/1/1974,6981
5/1/1974,7103
6/1/1974,7128
7/1/1974,7082
8/1/1974,7122
9/1/1974,7189
10/1/1974,7192
11/1/1974,7070
12/1/1974,6984
1/1/1975,6920
2/1/1975,7076
3/1/1975,6994
4/1/1975,7039
5/1/1975,7158
6/1/1975,7173
7/1/1975,7082
8/1/1975,7064
9/1/1975,7180
10/1/1975,7213
11/1/1975,7091
12/1/1975,7058
1/1/1976,6869
2/1/1976,6805
3/1/1976,6948
4/1/1976,7003
5/1/1976,7064
6/1/1976,7128
7/1/1976,7018
8/1/1976,7085
9/1/1976,7109
10/1/1976,7100
11/1/1976,7000
12/1/1976,6984
1/1/1977,6847
2/1/1977,6835
3/1/1977,7000
4/1/1977,6942
5/1/1977,7082
6/1/1977,7103
7/1/1977,6984
8/1/1977,7064
9/1/1977,7119
10/1/1977,7073
11/1/1977,7161
12/1/1977,7018
1/1/1978,6847
2/1/1978,7021
3/1/1978,6994
4/1/1978,7015
5/1/1978,7018
6/1/1978,7033
7/1/1978,7018
8/1/1978,7027
9/1/1978,7198
10/1/1978,7183
11/1/1978,7183
12/1/1978,6957
1/1/1979,6832
2/1/1979,6924
3/1/1979,6939
4/1/1979,6997
5/1/1979,7003
6/1/1979,7097
7/1/1979,7070
8/1/1979,7036
9/1/1979,7183
10/1/1979,7109
11/1/1979,7042
12/1/1979,7024
1/1/1980,7085
2/1/1980,7036
3/1/1980,6978
4/1/1980,7021
5/1/1980,7094
6/1/1980,7076
7/1/1980,6994
8/1/1980,6963
9/1/1980,7088
10/1/1980,7082
11/1/1980,7033
12/1/1980,7000
1/1/1981,6917
2/1/1981,6905
3/1/1981,6942
4/1/1981,6939
5/1/1981,7058
6/1/1981,6933
7/1/1981,7039
8/1/1981,7082
9/1/1981,7119
10/1/1981,7076
11/1/1981,7140
12/1/1981,6948
1/1/1982,6856
2/1/1982,6933
3/1/1982,7027
4/1/1982,6957
5/1/1982,7006
6/1/1982,7103
7/1/1982,7006
8/1/1982,7036
9/1/1982,7125
10/1/1982,7204
11/1/1982,7180
12/1/1982,7109
1/1/1983,7155
2/1/1983,7125
3/1/1983,7128
4/1/1983,7058
5/1/1983,7018
6/1/1983,7125
7/1/1983,7097
8/1/1983,7058
9/1/1983,7198
10/1/1983,7256
11/1/1983,7122
12/1/1983,6994
1/1/1984,7067
2/1/1984,6930
3/1/1984,7039
4/1/1984,7097
5/1/1984,7012
6/1/1984,7076
7/1/1984,6963
8/1/1984,7039
9/1/1984,7189
10/1/1984,7268
11/1/1984,7216
12/1/1984,7088
1/1/1985,6988
2/1/1985,6951
3/1/1985,6991
4/1/1985,6957
5/1/1985,7113
6/1/1985,7036
7/1/1985,7088
8/1/1985,7195
9/1/1985,7234
10/1/1985,7332
11/1/1985,7137
12/1/1985,6933
1/1/1986,6942
2/1/1986,7021
3/1/1986,6939
4/1/1986,7106
5/1/1986,7146
6/1/1986,7167
7/1/1986,7048
8/1/1986,7058
9/1/1986,7167
10/1/1986,7158
11/1/1986,7183
12/1/1986,7158
1/1/1987,7058
2/1/1987,7094
3/1/1987,7146
4/1/1987,7021
5/1/1987,7070
6/1/1987,6991
7/1/1987,7058
8/1/1987,7061
9/1/1987,7143
10/1/1987,7167
11/1/1987,7116
12/1/1987,6948
1/1/1988,6975
2/1/1988,6966
3/1/1988,6930
4/1/1988,7052
5/1/1988,7021
6/1/1988,7079
7/1/1988,6972
8/1/1988,7033
9/1/1988,7173
10/1/1988,7213
11/1/1988,7055
12/1/1988,6988
1/1/1989,6986
2/1/1989,6956
3/1/1989,7076
4/1/1989,7006
5/1/1989,7036
6/1/1989,6966
7/1/1989,7006
8/1/1989,7086
9/1/1989,7226
10/1/1989,7176
11/1/1989,7006
12/1/1989,6946
1/1/1990,6846
2/1/1990,6916
3/1/1990,7056
4/1/1990,6996
5/1/1990,7036
6/1/1990,7096
7/1/1990,7066
8/1/1990,7116
9/1/1990,7216
10/1/1990,7206
11/1/1990,7146
12/1/1990,7046
1/1/1991,7116
2/1/1991,6957
3/1/1991,7061
4/1/1991,7052
5/1/1991,7152
6/1/1991,7201
7/1/1991,7128
8/1/1991,7152
9/1/1991,7283
10/1/1991,7289
11/1/1991,7173
12/1/1991,6954
1/1/1992,7024
2/1/1992,7064
3/1/1992,6954
4/1/1992,7073
5/1/1992,7180
6/1/1992,7241
7/1/1992,7045
8/1/1992,7100
9/1/1992,7231
10/1/1992,7277
11/1/1992,7189
12/1/1992,7015
1/1/1993,7152
2/1/1993,7143
3/1/1993,6981
4/1/1993,7064
5/1/1993,7079
6/1/1993,7091
7/1/1993,7052
8/1/1993,7122
9/1/1993,7161
10/1/1993,7262
11/1/1993,7158
12/1/1993,7061
1/1/1994,6936
2/1/1994,7042
3/1/1994,7018
4/1/1994,6975
5/1/1994,7155
6/1/1994,7042
7/1/1994,6984
8/1/1994,7091
9/1/1994,7213
10/1/1994,7314
11/1/1994,7131
12/1/1994,7280
1/1/1995,7042
2/1/1995,6927
3/1/1995,7128
4/1/1995,7134
5/1/1995,7183
6/1/1995,7170
7/1/1995,7137
8/1/1995,7365
9/1/1995,7390
10/1/1995,7317
11/1/1995,7134
12/1/1995,7116
1/1/1996,7004
2/1/1996,6934
3/1/1996,6935
4/1/1996,6959
5/1/1996,7054
6/1/1996,7067
7/1/1996,6988
8/1/1996,7114
9/1/1996,7198
10/1/1996,7285
11/1/1996,7181
12/1/1996,7084
1/1/1997,7004
2/1/1997,7060
3/1/1997,7066
4/1/1997,7163
5/1/1997,7083
6/1/1997,7202
7/1/1997,7140
8/1/1997,7198
9/1/1997,7262
10/1/1997,7217
11/1/1997,7075
12/1/1997,7039
1/1/1998,7044
2/1/1998,7220
3/1/1998,7052
4/1/1998,7079
5/1/1998,7176
6/1/1998,7044
7/1/1998,7025
8/1/1998,7097
9/1/1998,7151
10/1/1998,7155
11/1/1998,7068
12/1/1998,7066
1/1/1999,7041
2/1/1999,7175
3/1/1999,7072
4/1/1999,7101
5/1/1999,7189
6/1/1999,7157
7/1/1999,7092
8/1/1999,7221
9/1/1999,7353
10/1/1999,7332
11/1/1999,7164
12/1/1999,7111
1/1/2000,7039
2/1/2000,6980
3/1/2000,7086
4/1/2000,7065
5/1/2000,7111
6/1/2000,7083
7/1/2000,7179
8/1/2000,7221
9/1/2000,7310
10/1/2000,7307
11/1/2000,7210
12/1/2000,7043
1/1/2001,6947
2/1/2001,6952
3/1/2001,7076
4/1/2001,6990
5/1/2001,7146
6/1/2001,7059
7/1/2001,7131
8/1/2001,7094
9/1/2001,7274
10/1/2001,7259
11/1/2001,7188
12/1/2001,7102
1/1/2002,6899
2/1/2002,7015
3/1/2002,7028
4/1/2002,7105
5/1/2002,7126
6/1/2002,7181
7/1/2002,7079
8/1/2002,7236
9/1/2002,7293
10/1/2002,7325
11/1/2002,7104
12/1/2002,7026
1/1/2003,6928
2/1/2003,6947
3/1/2003,7157
4/1/2003,7180
5/1/2003,7129
6/1/2003,7075
7/1/2003,6944
8/1/2003,7011
9/1/2003,7299
10/1/2003,7269
11/1/2003,7188
12/1/2003,7054
1/1/2004,6997
2/1/2004,7058
3/1/2004,7009
4/1/2004,6971
5/1/2004,7005
6/1/2004,7064
7/1/2004,7088
8/1/2004,7106
9/1/2004,7241
10/1/2004,7295
11/1/2004,7151
12/1/2004,6994
1/1/2005,7111
2/1/2005,7144
3/1/2005,7021
4/1/2005,7105
5/1/2005,7181
6/1/2005,7175
7/1/2005,7090
8/1/2005,7219
9/1/2005,7351
10/1/2005,7331
11/1/2005,7094
12/1/2005,7007
1/1/2006,7012
2/1/2006,6989
3/1/2006,7052
4/1/2006,7043
5/1/2006,7164
6/1/2006,7097
7/1/2006,7028
8/1/2006,7147
9/1/2006,7275
10/1/2006,7217
11/1/2006,7175
12/1/2006,7083
1/1/2007,7020
2/1/2007,6996
3/1/2007,7016
4/1/2007,7076
5/1/2007,7201
6/1/2007,7204
7/1/2007,7165
8/1/2007,7147
9/1/2007,7313
10/1/2007,7304
11/1/2007,7155
12/1/2007,7055
1/1/2008,6967
2/1/2008,6942
3/1/2008,6955
4/1/2008,7143
5/1/2008,7157
6/1/2008,7020
7/1/2008,7095
8/1/2008,7248
9/1/2008,7366
10/1/2008,7325
11/1/2008,7192
12/1/2008,6959
1/1/2009,6902
2/1/2009,6888
3/1/2009,7053
4/1/2009,7035
5/1/2009,7121
6/1/2009,7238
7/1/2009,7133
8/1/2009,7103
9/1/2009,7434
10/1/2009,7306
11/1/2009,7361
12/1/2009,7248
1/1/2010,7078
2/1/2010,7103
3/1/2010,7148
4/1/2010,7038
5/1/2010,7069
6/1/2010,7050
7/1/2010,7081
8/1/2010,7217
9/1/2010,7283
10/1/2010,7243
11/1/2010,7203
12/1/2010,7026
1/1/2011,6977
2/1/2011,7000
3/1/2011,7094
4/1/2011,7009
5/1/2011,7125
6/1/2011,7110
7/1/2011,7149
8/1/2011,7264
9/1/2011,7271
10/1/2011,7253
11/1/2011,7184
12/1/2011,7091
1/1/2012,6955
2/1/2012,7068
3/1/2012,7046
4/1/2012,7172
5/1/2012,7223
6/1/2012,7312
7/1/2012,7116
8/1/2012,7202
9/1/2012,7229
10/1/2012,7268
11/1/2012,7329
12/1/2012,7137
1/1/2013,7089
2/1/2013,7041
3/1/2013,7111
4/1/2013,7156
5/1/2013,7194
6/1/2013,7098
7/1/2013,7129
8/1/2013,7236
9/1/2013,7301
10/1/2013,7341
11/1/2013,7230
12/1/2013,7121
1/1/2014,7074
2/1/2014,7164
3/1/2014,7185
4/1/2014,7222
5/1/2014,7186
6/1/2014,7213
7/1/2014,7213
8/1/2014,7317
9/1/2014,7410
10/1/2014,7291
11/1/2014,7237
12/1/2014,7233
1/1/2015,7170
2/1/2015,7172
3/1/2015,7137
4/1/2015,7159
5/1/2015,7207
6/1/2015,7110
7/1/2015,7197
8/1/2015,7251
9/1/2015,7338
10/1/2015,7509
11/1/2015,7348
12/1/2015,7278
1/1/2016,7214
2/1/2016,7144
3/1/2016,7164
4/1/2016,7237
5/1/2016,7228
6/1/2016,7302
7/1/2016,7122
8/1/2016,7210
9/1/2016,7283
10/1/2016,7453
11/1/2016,7339
12/1/2016,7212
1/1/2017,7071
2/1/2017,7074
3/1/2017,7071
4/1/2017,7205
5/1/2017,7148
6/1/2017,7211
7/1/2017,7159
8/1/2017,7287
9/1/2017,7461
10/1/2017,7351
11/1/2017,7276
12/1/2017,7143
1/1/2018,7048
2/1/2018,7094
3/1/2018,7235
4/1/2018,7146
5/1/2018,7140
6/1/2018,7131
7/1/2018,7233
8/1/2018,7179
9/1/2018,7325
10/1/2018,7321
11/1/2018,7342
12/1/2018,7237
1/1/2019,7145
2/1/2019,7228
3/1/2019,7274
4/1/2019,7222
5/1/2019,7254
6/1/2019,7261
7/1/2019,7294
8/1/2019,7309
9/1/2019,7422
10/1/2019,7459
11/1/2019,7416
12/1/2019,7235
1/1/2020,7158
2/1/2020,7173
3/1/2020,7185
4/1/2020,7259
5/1/2020,7243
6/1/2020,7276
7/1/2020,7279
8/1/2020,7299
9/1/2020,7451
10/1/2020,7461
11/1/2020,7382
12/1/2020,7188
1/1/2021,7179
2/1/2021,7224
3/1/2021,7235
4/1/2021,7226
5/1/2021,7201
6/1/2021,7225
7/1/2021,7201
8/1/2021,7241
9/1/2021,7362
10/1/2021,7391
11/1/2021,7387
12/1/2021,7224
1/1/2022,7266
2/1/2022,7184
3/1/2022,7144
4/1/2022,7197
5/1/2022,7320
6/1/2022,7336
7/1/2022,7164
8/1/2022,7225
9/1/2022,7429
10/1/2022,7460
11/1/2022,7405
12/1/2022,7285
